sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
230808-Einstein-PY-001-U2OS-WT-1	230808-Einstein-PY-001-U2OS-WT-1	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-001-U2OS-WT-1_trim.fastq					
230808-Einstein-PY-002-U2OS-WT-2	230808-Einstein-PY-002-U2OS-WT-2	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-002-U2OS-WT-2_trim.fastq					
230808-Einstein-PY-003-U2OS-WT-3	230808-Einstein-PY-003-U2OS-WT-3	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-003-U2OS-WT-3_trim.fastq					
230808-Einstein-PY-004-U2OS-Q192L-1	230808-Einstein-PY-004-U2OS-Q192L-1	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-004-U2OS-Q192L-1_trim.fastq					
230808-Einstein-PY-005-U2OS-Q192L-2	230808-Einstein-PY-005-U2OS-Q192L-2	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-005-U2OS-Q192L-2_trim.fastq					
230808-Einstein-PY-006-U2OS-Q192L-3	230808-Einstein-PY-006-U2OS-Q192L-3	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-006-U2OS-Q192L-3_trim.fastq					
230808-Einstein-PY-007-U2OS-C483Y-1	230808-Einstein-PY-007-U2OS-C483Y-1	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-007-U2OS-C483Y-1_trim.fastq					
230808-Einstein-PY-008-U2OS-C483Y-2	230808-Einstein-PY-008-U2OS-C483Y-2	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-008-U2OS-C483Y-2_trim.fastq					
230808-Einstein-PY-009-U2OS-C483Y-3	230808-Einstein-PY-009-U2OS-C483Y-3	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-009-U2OS-C483Y-3_trim.fastq					
230808-Einstein-PY-010-C636-WT-1	230808-Einstein-PY-010-C636-WT-1	whole-genome sequencing of chikungunya virus vaccine strain to examine RdRP fidelity in nsP4 variants	WGS	VIRAL RNA	cDNA_randomPriming	single	ILLUMINA	NextSeq 2000	viral rna extraction followed by random-primed cdna synthesis and on-bead tagmentation with illumina S beads and library amplification with EPM. paired end reads quality trimmed and merged	fastq	230808-Einstein-PY-010-C636-WT-1_trim.fastq					
